                                                                                                                        0                                                                1                                                                2                                                                3                                          4                                          5                                          6                                                                                                                       7                                                            8                                                                            9                                                                            10                                                                           11                                                                           12
0                                                          Srl.\nCommunities\nand age\nNo.\nPersons\nMales Females Persons  Srl.\nCommunities\nand age\nNo.\nPersons\nMales Females Persons  Srl.\nCommunities\nand age\nNo.\nPersons\nMales Females Persons  Srl.\nCommunities\nand age\nNo.\nPersons\nMales Females Persons      UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED      UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED      UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                                                                                   UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                        UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                                        UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                                        UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                                        UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED                                        UNMARRIED\nMARRIED\nWIDOWED\nDIVORCED
1                                                          Srl.\nCommunities\nand age\nNo.\nPersons\nMales Females Persons                                                            Males                                                  Females Persons                                                  Females Persons  Males Females’ Persons\nMaks Wane’ ‘Pewee  Males Females’ Persons\nMaks Wane’ ‘Pewee  Males Females’ Persons\nMaks Wane’ ‘Pewee                                                                               Males Females’ Persons\nMaks Wane’ ‘Pewee                                          es\nye\nMAS\nP.\nM.                                                          es\nye\nMAS\nP.\nM.                                                          es\nye\nMAS\nP.\nM.                                                          es\nye\nMAS\nP.\nM.                                                          es\nye\nMAS\nP.\nM.
2                                                                                                                  2\n8\n1                                                                4                                                                5                                                                6                                       None                                          8                                          9                                                                                                               10\nn\n12                                                           1B                                                                4\n15\n16\n17                                                                4\n15\n16\n17                                                                4\n15\n16\n17                                                                4\n15\n16\n17
3   1,023,482\n1, ALL COM-\nMUNITIES.\n39,492\no—1\n“a\n121,922\n1—5\nce\n92,708\n5—10\n114,587\n10—15\n100,442\n16—20\nos                                                          525,594                                                          497,888                                                          343,526                                    198,307                                    145,219                                     96,262                                                                                                  300,819 295,443 80,200                                                       25,318  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82
4   1,023,482\n1, ALL COM-\nMUNITIES.\n39,492\no—1\n“a\n121,922\n1—5\nce\n92,708\n5—10\n114,587\n10—15\n100,442\n16—20\nos                           18,359\n59,655\n45,327\n61,560\n55,598                           21,188\n62,267\n47,381\n53,027\n44,819                          39,004\n114,895\n64,523\n63,562\n32,967     18,188\n56,468\n84,412\n40,455\n26,948     20,866\n58,427\n80,081\n23,107\n6,024,           478\n714\n27,542\n49,770\n65,766                       220\n258\n10\n8,057\n8,657\n313\n10,64\n16,901\n627\n20,669\n29,101\n1,207\n28,061\n87,705\n1,589                                          180\n244,\n429\n551  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82  54,882 3,494 1,150 2,344\n183\n16\n383\n16\n178\n48\n41\n1,038\n120\n88\n82
5                                                              149,911\n20—30\n133,680\n116,287\n90,611\n60 & over\n63,842                                   74,928\n66,881\n60,283\n49,425                           74,988\n66,799\n56,054\n41,186\n80,209                                  18,298\n5,307\n2,850\n+267\n853             14,392\n8,885\n2,094\n923\n567                8,906\n1,422\n756\nB44\n286   125,435\n113,770\n98,399\n68,099\n40,289  58,933,\n66,502\n5,737\n50,109\n54,661\n13,884\n53,561\n44,838\n14,355\n41,618\n26,486\n20,525\n24,955\n15,834\n21,953                            1,467\n8,675\n4,845\n6,640\n7,836                                        4,270\n10,209\n10,010\n18,885\n14,117                                                           719\n683\n720\nTAT                                                      186\n212\n233\n249\n275                                                      805\n507\n450\n471\n472
6                                                                                            2, Brahmanic\n22,246\nHindus.                                                           11,706                                                           10,540                                                            8,579                                      5,203                                      3,376                                     12,399                                                                                                            6,179\n1,263                                                          322                                                                          941                                                                         None                                                                         None                                                                         None
7                                                          o—1\n488\nos\n2,128\n1—5\n5—10\n2,103\n10—15\n2,994\n15—20\n009                                         257\n1,039\n1,028\n1,479                                  281\n1,089\n1,278\n1,066\n1,580                                  488\n2,058\n1,805\n1,826\n1,159                  257\n1,084\n808\n956\n991                            281\n1,024\n168                            “70\n296\n1,142                                                                                      “65\n5\n27\n269\nvee\n1071\n26\n51                                                           10                                                                       25\n41                                                                         None                                                                         None                                                                         None
8                                               20—80\n4,948\n30—40\n2,794\n40—50\n1,634\n50—60\n1,221\nom\n60 & over\n927                                 8,058,\n1,646\n1,030\n‘742,\n602                                       1,895\n114s\n604\n479\n825                                                1039\n157\n17\n23                           968\n152\n17\n2%                                      ws\n«                     2,425\n1,363\n973\n582                                         2,057\n1,002\n159\n1,441\n984\n210\n952\n411\n253\n662\n311\n241\nB186\n96\n321                                                         None                                                      126\n157\n198\n168\n229                                                                         None                                                                         None                                                                         None
9                                                                                                8. Other Hindus.\n432,660                                                          222,980                                                          209,770                                                         125,345,                                     75,708                                     49,637                                    277,259                                                                                                 136,237\n141,022 29,077                                                       10,578                                                                       18,499                                                                          979                                                                          367                                                                          612
