          0                  1           2                                                  3                                                  4                                                  5                                                  6                                                  7                                                  8        9        10      11       12      13    14    15
0       None               None        None                                        ‘TABLE VII.                                        ‘TABLE VII.                                        ‘TABLE VII.                                        ‘TABLE VII.                                        ‘TABLE VII.                                        ‘TABLE VII.     None     None    None     None    None  None  None
1       None               None        None  Age, Sex and Civil Condition Part Il.\nDistricts.  Age, Sex and Civil Condition Part Il.\nDistricts.  Age, Sex and Civil Condition Part Il.\nDistricts.  Age, Sex and Civil Condition Part Il.\nDistricts.  Age, Sex and Civil Condition Part Il.\nDistricts.  Age, Sex and Civil Condition Part Il.\nDistricts.     None     None    None     None    None  None  None
2       None               None        None                                               None                                               None                                               None                                               None                                               None                                               None     None     None    None     None    None     a  None
3       None               None        None                                         POPULATION                                               None                                               None                                                 mp                                               None                                               None     None     None    None  WibowED    None  None    ef
4   District             al Age        None                                               None                                               None                                               None                                               None                                               None                                               None     None     None    None     None    None  None  None
5       None               None        None                                              Mates                                            Perales                                            Porwens                                           Males\n}                                            Females                                               None    Males     None    None    Mates     Fen  None  None
6       None               None           a                                               None                                               3\n3                                               None                                               None                                               None                                               None     None        i      Py     None       “  None  None
7       None                All     683,690                                            325,396                                            308,204                                            230,556                                            132,962                                             97,594                                           343,495,  172,441  171,054  59,039     None  39,616  None  None
8       None           1\n»\nas  19,016\nFy                                               None                                              10,24                                               None                                               None                                                smi                                                408       we       20    None        +    None  None  None
9       None               None   87,087\n4                                               None                                               None                                             50,050                                              senza                                               None                                              7,226     None      sna     aan     None    None     7  None
10      None                  w  72,782\nFe                                               None                                               None                                             54,890                                               None                                               None                                             17,287     None     None     60s     None    None  None  None
11      None                  3  69.249\nFs                                                 We                                               None                                               None                                               None                                               None                                             28.095     None     ree)    1031       2A    None  None  None
12      None           »\nSs\na  85,340\nia                                                (st                                              2\nns                                               None                                                Ww,                                               None                                             39.840       wa      085    None      tis    rity  None  None
13      None               0\na     112,818                                               None                                               None                                                 RZ                                               None                                               None                                               None        i     None   6.915       2K      ry  None  None
14      None                 ee        None                                              5\nre                                               None                                                18,                                              ae\n3                                               None                                             71,279       ry     None   1,372     None      od  None  None
15      None             40.\na        None                                               None                                                 me                                               None                                               None                                                 1a                                             40.494      030     None  12,982     None    None  None  None
16      None               None        None                                                23H                                               None                                               None                                                410                                               None                                              25,31       it     None    None     None    cert  None  None
17      None      Ub a\nover\na      27,297                                                 vs                                               None                                               None                                                  6                                               None                                             14,978     None     None      ms     None    None  None  None
18      None  Hindu (Brahmante)        None                                            243.844                                            229,601                                            168,782                                             97,650                                             71,132                                            258,198  129,434  128,764    None   16,760  29,705  None  None
19      None           1\na\n+4   13,960\n#                                                 6,                                                ‘st                                             13.707                                               None                                                  0                                                ast     None      ash       2     None      ie  None  None
20      None               1\ni   65,382\n#                                               None                                                 ab                                             57,062                                                 id                                                  i                                              6.003     None     None    None      237    None  None  None
21      None               w\n5      $3,522                                               None                                               None                                             40.160                                                 in                                               None                                             12.895       Wm        3     407     None    None  None  None
22      None                 bs  50,548\nal                                               None                                                Bix                                             25.140                                               None                                               sort                                              20844     None     None      64      235    None  None  None
23      None               None      42,075                                                 2,                                              21,00                                             10,279                                              7,708                                               237)                                             30,394    iT\n1      Ini   4,402     None    None  None  None
24      None                  0      86,521                                               None                                               None                                             11,250                                                Tew                                               ae20                                             09.548     None     None   8,723     2101    None  None  None
25      None               None        None                                               None                                               None                                               None                                               None                                               None                                                 53     None     None    9170        a      sa  None  None
26      None              a0\n4      10,775                                            265,104                                              20579                                               None                                               None                                               None                                               None     None     None  10,037     None    None  None  None
27      None              “0\ni      28,172                                               None                                               None                                                731                                                 aw                                               None                                             17,800     None       re   9,581       2a      a:  None  None
28      None           sand\noe      20.551                                               None                                               None                                                277                                                 as                                               None                                             11,372     None     None   8.902     shah    None  None  None
29      None          Adi Hindy  95,081\nal                                             47,701                                             47,350                                             34,594                                             19,388                                             15,206                                             53,126   26,704   26,422   7.331    1,609   8.722  None  None
30      None               None        3140                                               1517                                               asia                                              3.029                                              1,304                                               None                                               None     None      sor    None     None    None  None  None
31      None               None      14,507                                               Tsao                                               None                                             13,766                                               None                                                ory                                                727     None     None      “4     None       2  None  None
32      None                  a      40,901                                               None                                               None                                              7.858                                               None                                               None                                              2.998    1,005     None    None     None      aa  None  None
33      None                 Ps       11632                                               None                                               Sait                                                219                                                 ch                                                ra)                                               £850      733       se      63       Wi       7  None  None
34      None             15.\n0        None                                               None                                                a3:                                                 04                                               ‘sal                                               None                                              6.180     None     None      ns     None      on  None  None
35      None               None      15.470                                               None                                              sy kt                                              1.008                                               None                                               None                                              13,91     None      572     562      1st      +0  None  None
36      None                  0           a                                               None                                               None                                               None                                                 we                                                 m2                                                 ra       ri     None   1,190        0    None  None  None
37      None               None    5.881\na                                               None                                               None                                                216                                               None                                                rea                                               None      ate     None    1761       05    None  None  None
38      None               None         258                                               None                                                  a                                                 78                                               None                                               None                                               S451    84008      ‘yo    1719     None      at  None  None
39      None                  a         012                                               2001                                               None                                                 a)                                                 rs                                               None                                                222    1,005       5M    None       40    None  None  None
