                         0                              1         2         3
0                     None                     TABLE VII.      None      None
1                     None              Nea Sex AND. Civ.      None      None
2                     None                     Religions.      None      None
3                     None           Unwannten,\nManniep.      None  Winowen.
4                       we                            eee      None      None
5  Persons\nMalus\nFemales  Females Persone Males\nMales:  Females.     Males

                                                             0                                             1                                             2                                             3                                     4                            5                     6                        7                       8                       9
0                                                         None                                             4                                             5                                          None                                     i                            a                See\n1                       It                      12                    None
1                                                         None                                             !                                          None                                          None                                  None                         None                  None                     None                    None                    None
2                                             175,786\n236,893                         85,377\n0,209\n21,398                             174,225:\n285,371                                   $5,051\n“Ma         89,174\n1,467,\n120,572\n1480                          509                   #27                  94\n182                  7\n33)                  97\n99
3                                                  923,459,\na                                     155,908.)                                       318,076                                       154,163                               164,813                        1,630                 2,588                      265                     70;                     195
4                                                  286,702\not                                     136,803 !                                       280,506                                       134,746                        5,868\n145,760                        1,982                 3,886                      328                    None                     253
5                                                      332.827                                       165,019                                       322.903                                       162,116                            }\n160,757                    2,82\n82)                 6,280                      823                     182                     641
6                                             Total\n1,355,667                                      00,810 i                                   1 ,931,881:                                       650,775                       22,144\n681,106                        7,705                   Mat                     None                    377,                    None
7                                  1,452,854\n2,350,921\nes By                              755,003\n698,901                          1,989,714"\n879,907,                              425,092\n633,738   158,161)\n564,622\n443,034\n246,169                       28,691       24,470\n344,458          9,979,\n27,380)    2,180)\n7,495\n8,108  7,799\n‘20,186\n22,496
8                                                         None                             428,409\n425,980,                                       319,500                                        70 156                                49,344                      150,145              352,140:                   30,604    2,180)\n7,495\n8,108  7,799\n‘20,186\n22,496
9                                   894,027\nB— BO\n11,051,503                     405,708\n488,229\n520,890                              161,074\n127,057                                       134,285         ,682,340\n26,789\n15 844,478)             253,674\n425,066     $22,666!\n418,812  50,613\n78,968\n125,886  13,839\n21,405\n27,982  38,774\n68,563\n97,404
10                                                   1,072,226                                       583,408                                     |, 97,841                                        10,350                      869,499;\n37,011                      470,506               398,993  50,613\n78,968\n125,886  13,839\n21,405\n27,982  38,774\n68,563\n97,404
11                                               1\ni\n628,589                                       285,976                                          None                                          W244                       491 aia\n19,830                         None               190,598                97, 1633,                  22,085                  75,548
12                                                  818,675\nt                                    392,022\n4                                       33, 616                                        20,963                      57 9819)\n12,653                      366,990                212,82                  205,240                  37,809                 167,440
13                                            4$5—50\n357,058:                                    200, a\ni:                                       13,097,                                         8,161                      246, 298,\n4,636                      169,834              76, 959)                   97,668                 23,019.                 om 699,
14                                                     668,550                                   © ager, ame                                        16,361                                          None                               328, 19                      233,902                94,417                  223,870                  44,853                 “79,017
15  55—60\n168,158\n60 & over\n570,951'\nAge not\n174,\nstuted        93,094\n75,064\n1,092\n299,19\n$5\n129                                 6,938\n15,862                                  4,499\n9,748  97 359\n2,439\n241 4\n6114\n83.\n60;                  190,386\n23   27,446\n51,308;\n37      63,861\n313,395\njl     18,682:\n70,863,\n2      45,179\n242,527\n9
16                142 6,673, 629\n4,311 1525] 2,603,439\nTotal  142 6,673, 629\n4,311 1525] 2,603,439\nTotal  142 6,673, 629\n4,311 1525] 2,603,439\nTotal  142 6,673, 629\n4,311 1525] 2,603,439\nTotal           ,707,086 502.367, 2,772,795  ,707,086 502.367, 2,772,795  2,729,572 1,327,250;     2,729,572 1,327,250;      296,395; 1,030,855      296,395; 1,030,855
