                                 0     1     2
0                             None   aft  None
1                                ©  None  None
2  ou by\nReligion and\nHeligions.  None  None
3  ou by\nReligion and\nHeligions.  None  None
4  ou by\nReligion and\nHeligions.  None  None
5  ou by\nReligion and\nHeligions.  None  None
6  ou by\nReligion and\nHeligions.  None     a
7                             5\n.  None  None

     0     1     2     3      4        5     6     7     8       9     10    11    12
0  None  None     &  None   None     None  None  None  None    None  None  None  None
1  None   Fas  None    “a   None     None  None  None  None    None  None  None  None
2  None   Fas  None    “a   None     None  None  None  None    None  None  None  None
3  None  None  None  None   None     None     3  None  None    None  None  None  None
4  None  None  None  None  od\na     None    aa  None  None  vel\n0  None  None     ©
5  None  None  None  None   None      ete  None  None  None     Peo  None    ay  None
6  None  None  None  None   None     None  None  None   Poy     Peo  None    ay  None
7  None  None  None  None    oS.  jee\non  None     a  None    None  None  None  None
8    Hy  None  None  None   None     None  None  None  None    None     :  None  None

      0     1     2     3     4     5     6
0  None    ae  None  None  None  None  None
1     a  None  None  None  None  None  None
2  None  None  None  None  None  None     ~
3  None  None    ai  None  None  None  None
4  None  None  None  None  None     ?  None
5  None  None  None  None     &  None  None
6  None  None  None     =  None  None  None

      0     1        2     3     4     5             6     7       8       9     10          11    12    13    14    15    16    17
0   None  None     None  None  None  None          None  None    None    None     x        None  None  None  None  None  None  None
1   None  None       Be  None  None  None     ts\n7\nav  None    None    None  None        None  None  None  None  None  None  None
2   None  None        2  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
3   None  None     None  None  None     -          None  None    None    None  None        None  None  None  None  None  None  None
4   None  None     None  None  None  None            iy  None    None    None  None        None  None  None  None   aod   aod  None
5   None  None     None  None  None    an          None  None    None    None  None        None  None  None  None  None  None  None
6   None  None     None  None  None  None       soe Sra  None    None    None  None        None  None  None  None  None  None  None
7   None  None     None  None  None   Pad  soph ty\nra)  None    None      ‘6  None        None  None  None  None    At    At  None
8   None  None  srt\n|.  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
9   None  None  srt\n|.  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
10  None  None     None    la  None  None            at  ioe)    None    None  None        None  None  None     a  None  None  None
11  None  None     None  None  None  None             +  None    None    None  None        None  None  None  None  None  None  None
12  None  None     None  None  None  None            ou  None    None    None  None        None  None  None  None  None  None  None
13  None  None       fa  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
14  None  None       fa  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
15  None  None       fa  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
16  None  None       fa  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
17  None  None     None  None  None   “es          None  None    None    None  None        None  None  None  None  None  None  None
18  None  None       >!  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
19  None  None     None  None  None  None            oe  None    None    None  None        None  None  None  None  None  None  None
20  None  None     None  None  None  None            we  None    None       >  None        None  None  None   ‘nS  None  None  None
21  None  None       KK  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
22  None  None     None  None  None  None             i    <a    None    None  None         vot  None  None  None  None    mg  None
23  None  None     None  None  None  None          None  None    None    None  None          7?  None  None  None  None  None  None
24  None  None     None  None  None    oD          None  None    None    None  None           “  None  None  None    ri    Ry  None
25  None    is     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
26  None    oh      pee  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
27  None  None     None  None  None  None          None  None      ve    None  None        None  None  None  None  None  None  None
28  None  None     None  None  None  None          None  None    None    None  None           ”  None  None  None    aS  None  None
29  None   TR.     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
30  None   TR.     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
31  None  None     None  None  None  None          None  None    None    None  None        None  None  None  None     a  None  None
32  None     a     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
33  None     a     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
34  None     a     None  None  None  None          None  None    None    None  None        None  None  None  None  None  None  None
35  None     a     None  None  None    ae          None  None    None    None  None        None  None  None    as  None  None  None
36  None  None     None  None  None  None          None  None    None    None    Vs        None  None  None  None  None  None  None
37    re    re     None  Say.  None  Say.          Say.  None    None    None  None        None  None  None  None  None  None  None
38    re    re     None  Say.  Say.  Say.          Say.  None    None    None  None        None  None  None  None  None  None  None
39  None  None     None  None  None  None          None  None    None    None  None        None  None  None  None    et  None  None
40  None  None     None     a     a     a             a     =    None    None     a  to\na\nfos  None  None  None  None  None  None
41  None  None     None  None  None  None          None  None      ms    None  None        None  None  None  None  None  None  None
42  None  None     None  None  None  None          None  None    None    None    oe           o  None  None  None  None  None  None
43  None  None     None  None  None  None          None  Lene       i    None  None        None  None  None  None  None  None  None
44    ai    ai       ai    ai    ai    ai            ai  None    None    None  None        None  None  None  None  None  None  None
45    te    te       te    te    te    te            te  None    None    None  None        None  None  None  None  None  None  None
46    te    te       te    te    te    te            te  None  lak\na  lak\na  None          RQ    RQ    RQ    RQ  None    be  None
47    4a    4a       4a    4a    4a    4a            4a  None    None    None  None        None  None  None  None  None  None    ie
48   ot.   ot.      ot.   ot.   ot.   ot.           ot.  None    None    None  None        None  None  None  None  None    4.  None
