                                0                       1                                         2                                       3                                       4                                       5                                       6                                     7                                        8                                       9                                      10                                     11                                 12                                     13                          14                          15                          16
0                ‘Srl. Communities       ‘Srl. Communities                             POPULATION\n-                           POPULATION\n-                           POPULATION\n-                               UNMARRIED                               UNMARRIED                             UNMARRIED                                     None              DIVORCED\nMARRIED\nWIDOWED             DIVORCED\nMARRIED\nWIDOWED             DIVORCED\nMARRIED\nWIDOWED         DIVORCED\nMARRIED\nWIDOWED             DIVORCED\nMARRIED\nWIDOWED  DIVORCED\nMARRIED\nWIDOWED  DIVORCED\nMARRIED\nWIDOWED  DIVORCED\nMARRIED\nWIDOWED
1                         Age\nNo.                Age\nNo.                                      None                                    None                                    None                                    None                                    None                                  None                                     None                                    None                                   None                                   None                               None                                   None                        None                        None                        None
2                             None                    None                            ‘Persons Males                          ‘Persons Males                                ‘Females                                 Persons                                   Males                              Females’                                 “Persons                   Males Females Persons                  Males Females Persons                  Males Females Persons                  Males Females\nM.                      Males Females\nM.           Males Females\nM.           Males Females\nM.           Males Females\nM.
3                                2                       2                                   .\n3\n4                                 .\n3\n4                                       5                                       6                                      Vg                                     8                                     4\n9                                      10                                     10                                     12                                 18                          14\n15\n16\n7               14\n15\n16\n7               14\n15\n16\n7               14\n15\n16\n7
4           1, ALL COM-\nMUNITIES.  1, ALL COM-\nMUNITIES.                                   803,115                                 409,065                                 394,050                                 260,600                                 152,879                               107,721                                  456,924                         231,193 225,731                        231,193 225,731                                 80,690                             23,419             57,271 4,\n901 1,574 3,327  57,271 4,\n901 1,574 3,327  57,271 4,\n901 1,574 3,327  57,271 4,\n901 1,574 3,327
5     o—1\n1—5\n5—10\n10—15\n15—20                       o    22,066\n95,398\n90,510\n86,455\n68,758  11,181\n47,974\n45,083\n47,089\n82,164  10,885\n47,424\n45,427\n39,366\n86,594  21,846\n92,573\n68,286\n48,086\n14,624  11,092\n46,853\n80,805\n82,878\n10,972  0,784\n45,720\n28,981\n15,708\n8,652       220\n2,644\n21,851\n37,569\n52,285        89\n1,121\n5,767\n14,627\n20,549     181\n1,528\n16,084\n22,942\n81,786                    ‘181\n373\n791\n657                        iL\n83\n578                   181\n362\n708\n1,079                      .\n192                      ae\n65                   a\n8\n127
6   20—80\n40—50\n50—60\n60 & over                    None  133,641\n106,989\n87,173\n65,615\n46,510          58,920\n47,809\n34,887\n24,445  69,078\n58,069\n39,364\n80,778\n22,065           8,899\n3,023\n1,594\n979\n690            7,522\n2/851\nL148\n714\n549             1,877\n672\n451\n265\n141  116,467\n88,967\n68,273\n45,100\n23,548  53.961\n47,282\n41,688\n29,057\n17,107  62,506\n41,685\n26,640\n16,048\n6,441  7322"\n14,106\n16,308\n18,575\n21,377  2,755\n8,980\n4,743\n4,788\n6,486  4,567\n10,126\n11,565\n18,792\n14,891     953\n893\n998\n961\n895    825\n307\n290\n288\n803,     628\n586\n708\n678\n592
7            2, Brahmanic\nHindus,                    None                                    14,171                                   7,320                                   6,851                                   6,186                                   3,131                                 3,055                                    6,963                                     686                                  3,277                                    022                                503                                    519                          nO                           a                        None
8                              o—1                    None                                       849                                     445                                     404                                     849                                     445                                  None                                     None                                    None                                   None                                     ss                               None                                      .                           a                        None                          os
9                      5—10\n10—15                      on                1,830\n1,195\n1,254\n1,573                      980\n520\n486\n701                      850\n675\n768\n872                1,830\n1,142\n1,034\n923                      980\n518\n421\n456                    850\n624\n613\n467                             53\n220\n633                          at\n2\n65\n241                           51\n155\n892                                      .                               .\n4                                 es\n18                           .                       as\n‘                          vi
10                            None                    None                               2,099\n1973                            1,151\n1,185                                948\n788                                 357\n35                                 261\n34                                    96                                    1,650                              861\n1,067                               789\n720                                92\n151                        29\n84\n121                      67\n102\n109\n165                      ae\noe                           ‘                       .\noe
11                           40—50                    None                                       578                                     878                                     705                                      il                                      Il                                  None                                     9344                                     741                                    603                                    223                        29\n84\n121                      67\n102\n109\n165                      ae\noe                           ‘                       .\noe
12                           50—60                    None                                     1,194                                     637                                     557                                       4                                       4                                  None                                      943                                     495                                   None                                    247                           188\n127                      67\n102\n109\n165                      ae\noe                           ‘                       .\noe
13                       60 & over                      ae                                       626                                     842                                     284                                       1                                       1                                  None                                      333                                     214                                    119                                    292                           188\n127                      67\n102\n109\n165                      ae\noe                           ‘                       .\noe
14                8, Other Hindus,        8, Other Hindus,                                   457,328                                 233,288                                 224,040                                 139,161                                  84,139                                55,022                                  268,325                 133,065 46,612\n135,260                133,065 46,612\n135,260                133,065 46,612\n135,260                             12,938                         33,674 3,\n230              33,674 3,\n230                   951 2,279                   951 2,279
