Srl. Communities
No. and Age

|   | POPULATION |   |   | UNMARRIED |   |   | MARRIED |   |   | WIDOWED |   |   | DIVORCED  |   |   |   |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   |   |  Persons | Males | Females | Persons | Males | Females | Persons | Males | Females | Persons | Males | Females | P. | M. | F.  |
|  1 | 2 | 8 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17  |
|  1. ALL COM-MUNITIES. |   | 823,622 | 416,963 | 406,659 | 289,648 | 165,049 | 124,599 | 454,726 | 231,968 | 222,758 | 73,849 | 17,939 | 55,910 | 5,399 | 2,007 | 3,392  |
|  0-1 | .. | 28,785 | 13,661 | 15,124 | 28,480 | 13,534 | 14,946 | 279 | 122 | 157 | 26 | 5 | 21 | .. | .. | ..  |
|  1-5 | .. | 109,003 | 49,712 | 59,291 | 102,530 | 47,678 | 54,852 | 6,018 | 1,848 | 4,170 | 453 | 185 | 268 | 2 | 1 | 1  |
|  5-10 | .. | 94,692 | 52,525 | 42,167 | 74,204 | 44,027 | 30,177 | 19,843 | 8,307 | 11,536 | 627 | 189 | 438 | 18 | 2 | 16  |
|  10-15 | .. | 84,217 | 44,726 | 39,491 | 44,364 | 28,456 | 15,908 | 38,502 | 15,948 | 22,554 | 1,236 | 293 | 943 | 115 | 20 | 86  |
|  15-20 | .. | 67,686 | 33,046 | 34,640 | 17,657 | 12,812 | 4,845 | 47,744 | 19,874 | 27,870 | 2,018 | 288 | 1,730 | 267 | 72 | 195  |
|  20-30 | .. | 154,493 | 81,404 | 73,089 | 12,655 | 10,587 | 2,068 | 133,521 | 68,106 | 65,415 | 7,356 | 2,296 | 5,060 | 961 | 415 | 546  |
|  30-40 | .. | 110,303 | 58,940 | 51,368 | 4,649 | 3,693 | 956 | 94,421 | 51,963 | 42,458 | 10,172 | 2,875 | 7,297 | 1,061 | 409 | 652  |
|  40-50 | .. | 78,174 | 43,045 | 35,129 | 2,945 | 2,562 | 382 | 61,729 | 36,328 | 25,401 | 12,277 | 3,666 | 8,611 | 1,223 | 489 | 734  |
|  50-60 | .. | 57,438 | 24,718 | 32,720 | 1,346 | 1,083 | 263 | 35,830 | 19,248 | 16,582 | 19,278 | 4,016 | 15,262 | 984 | 371 | 613  |
|  60 & over | .. | 38,831 | 15,186 | 23,645 | 818 | 617 | 201 | 16,839 | 10,224 | 6,615 | 20,406 | 4,126 | 16,280 | 768 | 219 | 549  |
|  2. Brahmanic Hindus. |   | 12,808 | 5,917 | 6,891 | 6,026 | 2,877 | 3,149 | 5,986 | 2,913 | 3,073 | 773 | 115 | 658 | 23 | 12 | 11  |
|  0-1 | .. | 519 | 244 | 275 | 517 | 243 | 274 | 2 | 1 | 1 | .. | .. | .. | .. | .. | ..  |
|  1-5 | .. | 1,886 | 866 | 1,020 | 1,857 | 860 | 997 | 27 | 6 | 21 | 2 | .. | 2 | .. | .. | ..  |
|  5-10 | .. | 1,726 | 660 | 1,066 | 1,551 | 640 | 911 | 172 | 20 | 152 | 2 | .. | 2 | 1 | .. | 1  |
|  10-15 | .. | 1,711 | 599 | 1,112 | 1,188 | 516 | 672 | 515 | 82 | 433 | 7 | 1 | 6 | 1 | .. | 1  |
|  15-20 | .. | 1,265 | 489 | 776 | 610 | 349 | 261 | 639 | 140 | 499 | 16 | .. | 16 | .. | .. | ..  |
|  20-30 | .. | 2,497 | 1,373 | 1,124 | 238 | 207 | 81 | 2,155 | 1,155 | 1,000 | 101 | 9 | 92 | 3 | 2 | 1  |
|  30-40 | .. | 1,602 | 832 | 770 | 31 | 29 | 2 | 1,408 | 780 | 628 | 158 | 20 | 138 | 5 | 3 | 2  |
|  40-50 | .. | 834 | 481 | 353 | 18 | 17 | 1 | 633 | 431 | 202 | 182 | 32 | 150 | 1 | 1 | ..  |
|  50-60 | .. | 443 | 221 | 222 | 11 | 11 | .. | 272 | 179 | 93 | 155 | 30 | 125 | 5 | 1 | 4  |
|  60 & over | .. | 325 | 152 | 173 | 5 | 5 | .. | 163 | 119 | 44 | 150 | 23 | 127 | 7 | 5 | 2  |
|  3. Other Hindus |   | 418,699 | 212,496 | 206,203 | 137,736 | 82,034 | 55,702 | 243,634 | 123,817 | 119,817 | 35,733 | 6,057 | 29,676 | 1,596 | 588 | 1,008  |
|  0-1 | .. | 14,192 | 7,370 | 6,822 | 14,084 | 7,322 | 6,762 | 108 | 48 | 60 | .. | .. | .. | .. | .. | ..  |
|  1-5 | .. | 52,674 | 23,525 | 29,149 | 49,305 | 22,701 | 26,604 | 3,082 | 700 | 2,382 | 286 | 123 | 163 | 1 | 1 | ..  |
|  5-10 | .. | 49,312 | 30,223 | 19,089 | 37,054 | 24,822 | 12,232 | 11,856 | 5,271 | 6,585 | 389 | 128 | 261 | 13 | 2 | 11  |
