                                        0                                   1                                           2                                      3                                        4                                         5                               6                                      7                                         8                               9                                      10                                      11                                 12                                                                 13                        14                        15
0                                  1\n2\n8                             1\n2\n8                                     1\n2\n8                                      4                                        5                                         6                            None                                      8                                         9                       12\n10\nn                              12\n10\nn                               12\n10\nn                                 13                                                     Ww\n16\n14\n15            Ww\n16\n14\n15            Ww\n16\n14\n15
1               1,276,352\n1, ALL COM-\nMl          1,276,352\n1, ALL COM-\nMl                  1,276,352\n1, ALL COM-\nMl                                655,966                                  619,486                                   490,445                         299,094                                191,351                                   658,337         330,353 327,984 121,013                330,353 327,984 121,013                 330,353 327,984 121,013                             24,910                                           96,103 5,557 1,609 3,948  96,103 5,557 1,609 3,948  96,103 5,557 1,609 3,948
2       o—1\n1— 5\n‘\n5—10\n10—15\n1b.\n20  o—1\n1— 5\n‘\n5—10\n10—15\n1b.\n20  37,091\n161,202\n156,174\n145,487\n137,320  17,077\n82,810\n81,118\nT1524\n68,522   20,014\n78,892\n75,056\n67,963\n68,798  37,069\n155,754\n131,653\n89,682\n40,313  17,077\n80,205\n77,822\n59,007  19,992\n75,549\n54 331\n30,675\n4,961         22\n5,323\n23,847\n52,682\n93,401            2,082\n3,684\n82,255      22\n3,271\n20,168\n85,108\n61,146                 “125\n627\n2,499\n3,362                      53.\n911\n882                             ’\n72\n47\n517\n624\n1,588\n244\n2,480                 2\n32\n33          a.\n45\n592\n211
3           80—40\n40—50\n50—60\n60 & over                            a\n«+\n.  06,894\n172,356\n, 120,689\n77,787\n60,352                         60,455\n41,888  98,142,\n88,995\n60,234\n86,899\n29,889          27,388\n4,417\n2,001\n1,259\n909              24,584\n8,060\n594                        2,854\n459\n315  166,321\n145,766\n90,744\n49,463\n30,768  81.954\n81,887\n54,122\n22,331  84,807\n64,420\n86,622\n14,419\n8,487  12,252\n21,032\n26,903\n26,184\n28,029  2,080\n8,595\n4,811\n5,284\n7,284  933\n10,222\n17,487 1,141\n041\n22,002\n881\n20,950\n646\n20,745,   284\n865\n379\n310\n254   699\n776\n662\n571\n892
4                             2. Brahmanic                                None                                      13,610                                    570                                    7,040                                      None                            None                                  2,742                                      7155                           3,546                                  3,609                                     962                                273                                                                689                      None                      None
5                                      o—1                                None                                         443                                    214                                      229                                       443                             214                                    229                                        is                            None                                   None                                      23                               None                                                                 ve                      None                      None
6                                 1—5\n510                                None                                  1,403\n624                               589\n186                                 814\n438                                      None                        578\n158                               809\n372                                    16\n94                          ll\n28                                  5\n66                                    None                                 #8                                                                 me                      None                      None
7                            10—15\n15 —20                                None                                       1,689                                    750                                      939                                     1,180                             570                                    610                                       502                             180                                    B22                                    None                                 an                                                               None                      None                        we
8                            10—15\n15 —20                                None                                        2919                                    871                                    1,048                                     1,182                             539                                   None                                       709                             327                                    382                                      28                               None                                                               None                      None                         =
9   20—30\n380—40\n40—50\n50—60\n60 & over                                None                     2,665\n1,833\n1326\n092                        1,674\n818\n639                                991\n“B52                               718\n34\n10                   645\n29\n9\n6                                     73                     2832\n627\n1,137\n870              998\n750\n587\n468                     839\n877\n550\n402                      115\n172\n179\n216                             86\n39                                                  79\n188\n136\n150                      None                         a
10  20—30\n380—40\n40—50\n50—60\n60 & over                                None                                         616                                    289                                      827                                      None                               3                                   None                                       368                             202                                    166                                     245                                 84                                                                161                      None                        i.

              0             1               2               3               4            5               6               7              8               9       10        11          12       13    14       15
0            o—1        24,850          11,736          13,114          24,842       11,786          13,106            None           None            None    None      None        None     None  None     None
1           1— 5       104,359          54,425          49,984          99,807       52,564          47,248            None           i810            None      90       “BL          39     None  None     None
2    5—10\n10—15  107,404\n96,  54,887\n50,898  52,567\n45,992  87,555\n54,904  52,158\n36,  35,397\n18,562  19,283\n39,228  2,577\n18,645  16,706\n25,588     525  102\n891  423\n1,815  41\n552    20  41\n582
3          15—20        92,784          48,017          49,767          24,819       22,348           2,471          65,092         19,846          45,246   2,721       801       1,920      152    22      180
4           None       128,075          68,684          59,391          14,494       18,252           1,242         104,042         58,851          50,191   9,018     1,480       7,588      521   154      B70
5           None       112,124          50,424          52,700             082        2,259             823            acre         54,879          39,220  14,871     2,552      12,319      572   234     338.
6           None        76,404          39,292          87,112           1,365          G41             624            None         34,088          20,205  19,120     8,827      15,798      686   286      400
7           None        50,767          27,207          23,470             934          606             828          31,083         28,015           8,068  18,185     8,485      14,750      565   241      B24
8  6U & over\nes        39,625          20,109          19,516             614          402             212          17,869         18,829           4,040  20,697     5,662      15,085      445   216      229
