          0                               1                               2     3                                                                      4                                  5                                  6                                                       7                                  8                                  9                                                            10                            11                                12                                                    13                     14                                    15    16    17
0       None                            None                            None  None                                                             TABLE VII.                         TABLE VII.                         TABLE VII.                                              TABLE VII.                         TABLE VII.                         TABLE VII.                                                   TABLE VII.                          None                              None                                                  None                   None                                  None  None  None
1       None                            None                            None  None                                      Age, Sex and Civil Condition Part  Age, Sex and Civil Condition Part  Age, Sex and Civil Condition Part                       Age, Sex and Civil Condition Part  Age, Sex and Civil Condition Part  Age, Sex and Civil Condition Part                            Age, Sex and Civil Condition Part                          None                              None                                                  None                   None                                  None  None  None
2       None                            None                            None  None                                                            "LATION\nit                        "LATION\nit                               None                                                    None                               None                               None                                                         None                       MARRIED                              None                                                  None                WIDOWED                                  None     Z     Z
3   District                            None                            None  None                                                                   None                               None                               None                                                    None                               None                                  }                                                         None                          None                              None                                                  None                   None                                  None     2  None
4   District                            None                            None  None                                                                   None                                 Ma                               None                                                     Bou                              Males                               None                                                         None                         Mates                               hes                                                  None                  Males                                  None  None  None
5       None                            None                            None  None                                                                   None                               None                                  3                                                    None                               None                                  8                                                            ”                             w                                 n                                                  None                      8                                    ry    bs  None
6     Nander                             All                       Religions  None                                                            722,081\nre                             67,170                                354                                                 232,290                            138,551                             93,739                                                      414,053                       208,240                           205,813                                                75,738                 20,379                                55,359    bs  None
7       None                    “\nw\n30\nir         1\nte\nfe\ni»\n“\na\non  None                    2.203\na\nM4\n90,189\n77.998\ni\nke\nea\n74,277\n06                         3,\nih\n7+                 1,\na,\nHb\n1,\nns  24,624\n62.587\n47,220\n10,826\n4d\n2612\n1,566\n1,002    11,000\n43)\na\n17\n5,\nwee\nae                109,538\nsee\na0\n1  506\n6,688\n26,799\n39.510\n118,796\n54.099\n24.230\n14,182               403\n43,\nor\n1  yr\n4307\n0,0\n3,\n24,250\nSein}  3\n478\n973\n1265\n61543\n15,506\n1,\n16,814\n16,042  6\n1st\nba\n4,968\nns                          an\non\n4\ni  None  None
8       None                            None                    (Bratimanic)  None                                                                479,445                            244,003                            235,442                                                 144,368                          87,400\n}                             56,964                                                      280,325                       141,855                           138,970                                                54,756                 15,248                                39,508  None  None
9       None                      15\nao\nan          ot\nra\nen\n“\n30\nand     a  14,255\n5\n58.\n58.\n77\n82.\n05\n42.\n07\n66.461\n34\n29.406\n21,497                        20,\nA\n308             2x,\nes\na,\ni\nau\nnn          14,016\n53.249\n23.\n6.0\n1,600\n1070\n82\n420                008\na aay\n16,\na3       fh\n1b\n‘asi\n“itt\nirs\n140   2a3|\n4.679\n18,925\n27,637\n34,046\n97.419\n55,169\n9,300                sr\nw\n21,4008       nn\n20\n3\neet\n23\nwah\n23     ot\n399\n1145\n699\n9.080\n14,605\n12,222\n11,608     a\n27\nsn\naA\nWit   ang,\nay\ntg\nws,\nue\n70806\n10,05  None  None
10      None                             Adi                           Hindu  None                                                                141,820                               None                             70,328                                                  46,495                             27,449                             19,046                                                         None                        40,929                            42,212                                                 12184                     St                                 9,070  None  None
11      None                    a\nis\na\n30  on\n1-5\nw\n1\n0\na0\nani over    in  5.015\n19153\n18.559\na\n15,222\n12742\n20.834\n17,778\n13,603\n7.872                ot\nras\nerr\n44068        i\n2,\nwires\n7.0\nwes\nant      4.7481\n17,701\n12.599\n6.573\n789\n‘565\n326\n189            any\n34\nwer\nWie\n133,                      1ST\n15H\nVer                270\nS582\n8,91\n10,719\n23,805\n15,\n9\n2802    sen\nant\nMy\n7\n705\nsist                     wat\n15\nTeas                  192\n256\n1,045\n2194\noat\n560\n461             wt\nna\non  as\nn6\n19\n13)\n“i\n1\n1\n2401\n202  None  None
12      None                          Mustim                          Mustim    es                                                                  #155,                             41,667                             39.488                                                  33,102                             19,120                             13,982                                                      40,955,                         21178                            19,777                                                 7,098                  1,369                                 5,729  None  None
13      None  1\n15\nw\n1s\n500\n00 ana over  1\n15\nw\n1s\n500\n00 ana over  =\na     2.237\n12,696\n19\n58\nay\nai\n14.220\nA\n9968\n8.077\nES\na\nF018        10108\ni\nard\n70\n1458\na3                     73\na\na\nhowe    2.74)\n11484\n8.740\n5850\n2.548\n1.749\n329\n13\n58             1,087\nae\naso\n33\naM                    NT\n216\ncy\nry                       0\n596\n1,905\n2720\n1823\n5.300\n1416  w\na\na\n1,018\nasia\n708\n1              50.\n07\nanne\n3,181                      a\n74\naz\n140\n1242\n1,679\n639     12\n8\n140\n21;\na             13\nae\n113)\nne\nao\n148  None  None
