                0                                                         1                                                                                                                                                        2                                                                   3                                                                 4                                                  5                                  6                                                               7                                                      8                                                          9                                                  10                 11                                                       12      13
0             None                                                      None                                                                                                                                               TABLE VII.                                                          TABLE VII.                                                        TABLE VII.                                         TABLE VII.                         TABLE VII.                                                            None                                                   None                                                       None                                               None               None                                                     None    None
1             None                                                      None                                                                                                                        Age, Sex and Civil Condition Part                                   Age, Sex and Civil Condition Part                                 Age, Sex and Civil Condition Part                  Age, Sex and Civil Condition Part  Age, Sex and Civil Condition Part                                                  II,—Districts.                                         II,—Districts.                                                       None                                               None               None                                                     None    None
2             None                                                      None                                                                                                                                                     None                                                                None                                                              None                                               None                               None                                                            None                                                   None                                                       None                                                  =               None                                                     None    None
3             None                                                      None                                                                                                                                               POPULATION                                                                None                                                              None                                         UNMARRIED:                               None                                                         MARRIED                                                MARRIED                                                       None                                               None            WIDOWED                                                     None    None
4         District                                          Religion and Age                                                                                                                                           Males\nPersons                                                             Females                                                           Persons                                              Males                               None                                                           Malew                                                  Malew                                                    Females                                             Pemons              Males                                                     None  v4\nos
5             None                                                         —                                                                                                                                                     None                                                                None                                                              None                                        {\nés\nJ\n¥                               None                                                              io                                                     io                                                          i                                                  2                 aa                                                       is    None
6   Mahbubnagar.,|                                                       All                                                                                                                                      971616\n494,061\nei                                                             477,555                                                           377,661                                            222,603                            155,038                                                246,916\n488,143                                       246,916\n488,143                                                    241,227                                            105,832             24,542                                                   81,290    None
7             None                                                        o-                                                                                                                                              26,\n12,800                                                              13,003                                                            26,402                                            12,8431                              1,058                                                            None                                                      a                                                       None  1,863\n247\n1,979\n17,983\n22,022\n21,295\n24,639  2,906\n3,565\naan                 8\n1,487\n1,058\n310\ngat\n14,308\n17088    None
8             None            te\n15—20 |.\n040\nFS\nBS\n60\na\n‘60 and over                                                8.481\n119,405\n725\n54,458\nFa\n43,147\n59,688\n177,624\n126,577\n46.030\n85,671\n53.097\n22,008\n45.068                                              0,048\n33,271\n324,000  128.652\n94.487\n65,599\n24,904\n21152\n6,597\n4.333\n675\n1,880  04,979\n535,855\n43,19\n20,089\n4081\n3,750\n2710          08,073\n22,000,\nALS\n‘na               22,\n391\n61.\n145,\n102,\n59,316\n28,227\n18,549    4220\n778\n04\n2.20\n0,304\n50,088\n20,270\n14,885,         6,01\n17,03\n28,158\n30,406\n76,055\n19,826\n7.851  1,863\n247\n1,979\n17,983\n22,022\n21,295\n24,639  2,906\n3,565\naan                 8\n1,487\n1,058\n310\ngat\n14,308\n17088    None
9             None                                         Hindu (Brabmantc)                                                                                                                                         323,041\n637,927                                                              314,81                                                           235,951                                            139,515                             96,436                                                         824,217                                                164,455                                                    186,762                                             80,789             19,071                                                   61,688    None
10            None                                                     #\nee                                                                                                                             8,055\n16,457\n4.071\n91.045                                                        8,402\n47,74                                                    16,399\n79,212                                       5081\n19,813                               None                                                      40\n10,324                                              ir\n3,802                                                  20\n4,522        1,809\n2.033\n1,746\n13,503\n16.465\n18,489             “\n320  1,453\n1,827\n1481\n1885\n10,800\n13,356\n11593\n13,067    None
11            None                                    =H\n2020\n00\nand over                                                                                              75,866\naan\n68,617\n81,895\n57,382\n19,811\n15,86,\n31,517                                   484\nSTATS\nBrin)\n10,007\n15,654                          100\n956\n16,347\n15449\ncar\n253\n1,605                                   5,404\n2,133\n70              18,135\na7\n1481\nYaa                 17.733\n18\n94,\n62,957\n37.422\n17,429\n11,443   4.700\n5,381\n15,409\n46,726\n37,029\n25,602\nan\nTa                               19,534\n29,508\n12,020\n4218        1,809\n2.033\n1,746\n13,503\n16.465\n18,489             “\n320  1,453\n1,827\n1481\n1885\n10,800\n13,356\n11593\n13,067    None
12            None                                                 Adi Hindy                                                                                                                                     100,913\n197,784\nnd                                                              96,871                                                            79,382                                             46,515                             32,867                                                         103,727                                                 51,208                                                     52,523                                             14,675               3198                                                   11,481    None
13            None  ont\nax\n13\na\n5—10\na\n10—15\nas\n1520\na\n00 and over  2,002,\n6,145\na\n14.876\n12,783\n24.858\nFa\n22122\n1,40\nbs\n3,200\n17.732\n17,008\n35,768\n27,086\n14,440\n17,270\n9,073\n9.786\na\n3,600\n7,343\nPA  3,240\n14,801\n12,072\n10,092\n18,060\n12/686\n7.205\n4.438\n3,653                     6,143\n29,382\n21123\nal\n‘604\n532\n232\n182          2,900\n32;102\n9.005\n3,088\n2207\nm\nrey              8.061\n4,700,\npty\na  245\n3,633\n7.504\n13,262\n31,526\n23,634\n13,481\n6,598\n4082  ne\n173\n4.072\n14,496\n18611\n8,835\n4,459\n2,807 {|  aaa\n8,035\n571\n5,090\n17,082\n10,128\n4040\n1,999\nciel                   i\n99\n1559\n2.848\n3,257\n3,156               None                                          141\n310\n3,161    None
