       0           1                 2                3                         4                           5                                            6                                            7
0   None        None               101              101                       101                        1891                                         1891                                         1891
1   None        None           Persons            Males                —\nFemales                 =\nPersons.                                        Males                                      Females
2      1        None                 2                8                      None                        None                                         None                                            7
3   None       a\na]            1,888.                6  1,403"\n1B\n397\n1,225°9  4,426°7\n» 1,331°9\n1207-9                               41,8763\n13112                               41,8763\n13112
4   None        None              None             None                   3,968°7                        None                                      3,996-4                                      3,996-4
5   None          or              5972  885\nATS\n689-2                909-9.\n55            "2\n5\n909°3\n34  M62\nS24-1\n938-1\n8746\n949°8\n7810\n687-6  M62\nS24-1\n938-1\n8746\n949°8\n7810\n687-6
6   None        None           4,122'9             None                      None                      4,148"                                      4,184°2                                      4,184°2
7   None  ae\non\naa  BAL\n3543\n358 9        363°8\n33               69°,\n183°6            8551\n8565\n1798             540'8\n380°3\n820°7\n185°5\n173)             540'8\n380°3\n820°7\n185°5\n173)
8   None           a              None             None               180°9\n1,49                        None                                       1,408"                                       1,408"
9   None        None              None            373-4                460°9\n13.                       429-8                                    469'8\n20                                    469'8\n20
10  None          ee            10,000           10,000                    10,000                      10,000                              10,000.\n10,000                              10,000.\n10,000
11  None        None                Ws             93-2                      None                       23-06                                23°08.\n23-0!                                23°08.\n23-0!
