                  0                  1           2           3           4          5          6          7          8              9        10             11              12
0  Srl.. Communities  Srl.. Communities  POPULATION  POPULATION  POPULATION  UNMARRIED  UNMARRIED  UNMARRIED    MARRIED        MARRIED     None           None        DIVORCED
1                No.           and Ages        None       Males   . Females  “ Persons      Males    Females  “ Persons  Males Females  Persons  Males Females  we\nP.\nM.\nF.
2                  1                  2           3           4          5.          6         bf          8          9         10\nil       12          13\n4       Bt\n16\n1

                                    0               1            2               3               4              5               6                               7                               8                               9                               10                         11                         12
0      1, ALL COM-\n1,088,209\nMUNI\n5         552,079      536,130         422,560         248,024        174,536         553,047  275,745 277,302 108,939 27,028  275,745 277,302 108,939 27,028  275,745 277,302 108,939 27,028  275,745 277,302 108,939 27,028  81,911\n3,663 1,282 2,381  81,911\n3,663 1,282 2,381
1                               30,919          14,848       16,576          30,728          14,831         16,397             191                              12                             179                            None                               a                       None                         ee
2                          136,176\n15         68,495,       72,081         130,981          62,225         68,756             538                           1,270                           3,268                             657                               a                       “os7                       None
3                     92,349\n5—10\nwe          42,058      50,29 5          78,811             485         44,876          12,958                           7,548                           5,410                             573                              63                        510                          7
4   121,687\n10—15\nwe\n116,720\n15—20  68,467\n70,998  220\n45,722  81,206\n51,887  58,024\n43,884  28,182\n8,058  39,A18\n61,851                  15,144\n26,588                  24,974\n85,268                    1,038\n»715,                        299\n499                 739\n2,216          267\n25\n“g2\n185
5                  173,184\n20—80\nsie          99,509       73,675          22,629          19,324          8,805         140,224                          77,851                          62,873                           9,511                           2,071                       None              820\n268\n557
6                              164,497          73,994       90,503          13,545          11,421          2,124         132,746                          58,761                          78,985                          17,315                           8,497                       None                   815\n576
7                               14,635          55,450       59,176            None           5,429          1,688          86,775                          45,158                          41,622                          20,067                           4,621                     15,446              676\n256\n420
8                        75,889\n50—60          85,855       40,084           3.441           2,570            871          46,491                          26,58"                          19,954                          25,391                           6,550                     18,841              566\n198\n868
9                    60 & over\n62,153          27,906       84,247             215           1,481            784          27,855                           6,886                          10,969                          81,672                           9,428                     22,244              411\n161\n250
10                2, Brahmanic\n12,784           6,067        6,717           4,648           2,170          2,478             724                           8,685                           8,529                             922                             212                        710                     “e\nee
11                        Hindus.\n214               m          143             209              66            148               5                            None                              os                            None                            None                       None                          a
12                           1— 5\n808             255          553             785             234            551              23                            None                            None                            None                            None                         ve                         ee
13                           5—10\n668             261           wT             667             26)            407            None                            None                            None                            None                            None                       None                         ve
14                        10-15\n1,519             584          985           1,197             521            676             321                              18                            “308                            None                            None                       None                          z
15                          15—20\n922             808        1,119             932             412            520             970                             386                            584,                            None                            None                         wb                       None
16                               2,874           1,619       1,855,             543             387            156           2,212                           1,102                           1,110                             119                            None                         89                      -\nae
17                          80—40\n886            None          808             256             284             22           1,485                             814                             671                             145                            None                        115                       None
18                                   1            None          627            None              40              3           1,109                             643                             466                             196                            None                        158                       None
19                        50—60\n1,015             581          484              16              16           None             779                            454.                             B25                             220                              61                        159                       None
20                      60 & over\n530             294          236            None            None           None             309                             246                              63                             221                            None                        178                         is
21            8. Other Hindus\n668,149         838,543      829,606         248,881         147,683        101,198         338,577                         170,245                         168,332                          78,815                          19,715                     58,600            2,376 900 1,476
22                      18,765\no—1\n8           9,059        9,706          18,710           9,059          9,651              55                            None                              55                            None                              we                       None                         oe
23                                 1—5          87,742       42,894          76,985          86,892         40,098          3,043,                            None                           2,198                            “G08                            None                        608                       None
24                    41,549\n5—10\nia          15,787       25,812          34,778          9,752,         25,026           6,306                           5,981                            3875                             458                            None                        411                       7\n7
25                       10—15\n70,773          41,864       29,409          45,868         381,266         14,602          24,103                           9,845                          14,258                             777                             258                       524,                     25\n25
26                       15—20\n76,307          47,820       28,687          35,806          30,112          5,694          38,346                          17,148                          21,108                           1,997                             304                      1,698               158\n56\n102
27                  103,549\n20—80\noe          62,584       40,965          14,234          12,876          1,858          82,198                          48,512                          88,686                           6,627                           1,518                      5,114              490\n183\n807
28                             109,611          47,854       61,757          11,387           9,851          1,586          85,610                          85,486                          50,124                          12,026                           2,298                      9,738              588\n224\n864
29                              75,025          85,324       39,701           6,085           4,729          1,858          54,506                          27,208                          27,298                          13,976                           8,208                     10,778              458\n184\n274
30                       50—60\n49,999          22,172       27,827           3,038           2,887            701          28,514                          14,991                          18,593                          18,062                           4,699                     18,368              385\n145\n240
31                   60 & over\n41,935          19,087       22,848            3990           1,809            681          15,896                          10,274                           5,622                          23,784                           7,403                     16,881             265\n101\n164.
