      0                                                        1                                                                   2                                                                   3                                                                   4                                                                   5                                                                   6                                                        7                                                        8                                    9                                    10                                   11
0   None                                                     None                               {8\nrt OD\noo\nen\non\nbs =)\nwt\n[ne                               {8\nrt OD\noo\nen\non\nbs =)\nwt\n[ne                               {8\nrt OD\noo\nen\non\nbs =)\nwt\n[ne                               {8\nrt OD\noo\nen\non\nbs =)\nwt\n[ne                               {8\nrt OD\noo\nen\non\nbs =)\nwt\n[ne                                                     None                                        ol\nIQ Saga a\nwh                    ol\nIQ Saga a\nwh                    ol\nIQ Saga a\nwh                                 None
1   None                                                     None                                               ANA\nwed it\nOO\n= OO     i\n£ CO xt OD 1D\nLO DOD 60 00-10)\n1 CO eA et CO\nAN rte et ed     i\n£ CO xt OD 1D\nLO DOD 60 00-10)\n1 CO eA et CO\nAN rte et ed     i\n£ CO xt OD 1D\nLO DOD 60 00-10)\n1 CO eA et CO\nAN rte et ed     i\n£ CO xt OD 1D\nLO DOD 60 00-10)\n1 CO eA et CO\nAN rte et ed                                                     None                                So Ss ett CO\nPo\noO 6 <i            So Ss ett CO\nPo\noO 6 <i                                   i"                                   i"
2   None                                                     None                                                       or\noD oO\nON                                                       or\noD oO\nON                           sel\nHo\nto\n09 1D OO >\nDO Sued afew ues                           sel\nHo\nto\n09 1D OO >\nDO Sued afew ues                           sel\nHo\nto\n09 1D OO >\nDO Sued afew ues                sel\nHo\nto\n09 1D OO >\nDO Sued afew ues                            Sa\nSO SO <H\na\nwaa\n=A\nOLN        Sa\nSO SO <H\na\nwaa\n=A\nOLN        Sa\nSO SO <H\na\nwaa\n=A\nOLN                                 None
3     oO                                                        i                          1\now\nOD ee\naD I.\n£0 6\nOo 4\nNSO\n= 00                          1\now\nOD ee\naD I.\n£0 6\nOo 4\nNSO\n= 00                          1\now\nOD ee\naD I.\n£0 6\nOo 4\nNSO\n= 00                          1\now\nOD ee\naD I.\n£0 6\nOo 4\nNSO\n= 00                          1\now\nOD ee\naD I.\n£0 6\nOo 4\nNSO\n= 00                                                     None                                           CO\nSAN\nNH OD                       CO\nSAN\nNH OD                                   I~                                   I~
4   None                                                       IQ  I HAD NN OD\n82%\n90\net Oe 1 NH\nBI OF) SO\nAN\nHo etd ed et\n“Qe  I HAD NN OD\n82%\n90\net Oe 1 NH\nBI OF) SO\nAN\nHo etd ed et\n“Qe  I HAD NN OD\n82%\n90\net Oe 1 NH\nBI OF) SO\nAN\nHo etd ed et\n“Qe  I HAD NN OD\n82%\n90\net Oe 1 NH\nBI OF) SO\nAN\nHo etd ed et\n“Qe  I HAD NN OD\n82%\n90\net Oe 1 NH\nBI OF) SO\nAN\nHo etd ed et\n“Qe                      wet OD CD 109\n4.0 2 HN\nwD\net\nes                      wet OD CD 109\n4.0 2 HN\nwD\net\nes  wet OD CD 109\n4.0 2 HN\nwD\net\nes  wet OD CD 109\n4.0 2 HN\nwD\net\nes  wet OD CD 109\n4.0 2 HN\nwD\net\nes
5   None                                                       IQ                                                      ao\n|$\non\nag                                                      ao\n|$\non\nag                                                               ©\nOD                                                               ©\nOD                                                               ©\nOD                                                    ©\nOD                                            CO NSO rt\n=~                        CO NSO rt\n=~                        CO NSO rt\n=~                                 None
6   None                                                        ©                                                       69.9\nOoo\noD                                                       69.9\nOoo\noD              wat te HAD Od:\nkom)\net kD) et Ht\n=\nOD ae id NHN\n—              wat te HAD Od:\nkom)\net kD) et Ht\n=\nOD ae id NHN\n—                                                          oO\nsO\naa                                               oO\nsO\naa                                               oO\nsO\naa                           oO\nsO\naa                           oO\nsO\naa                                 None
7   None                                                      rod                                                          mt\nOw\noD                                                          mt\nOw\noD                                      So etc,\n20 6D xt O 21-00"\nOO                                                      fama\n~\n1D OD                                                      fama\n~\n1D OD                                           fama\n~\n1D OD                                           fama\n~\n1D OD                       fama\n~\n1D OD                       fama\n~\n1D OD                       fama\n~\n1D OD
8   None                                                Id\noy\n—                                                          rh\nGI\noD                                                          rh\nGI\noD                                                 OMS 1910929\ntit et                                             2D ND ond\n‘>\nSN OO OD                                             2D ND ond\n‘>\nSN OO OD                                  2D ND ond\n‘>\nSN OO OD                                  2D ND ond\n‘>\nSN OO OD                                 None                                 None                                 None
9   None                                                       =)                                                              =>\nme                                                              =>\nme                                                       HID\nONC Nese                                                00,\nOND\n™\nNAR\noH                                                00,\nOND\n™\nNAR\noH                                     00,\nOND\n™\nNAR\noH                                     00,\nOND\n™\nNAR\noH                                 None                                 None                                2\nI~
