                                                           0                                         1                                                                             2                                      3                                       4                                       5                                        6                                                                                                                       7                                  8                                                                                                                        9                                                                                                                        10
0                                                    No.\nand                                POPULATION                                                                    POPULATION                              UNMARRIED                               UNMARRIED                               UNMARRIED               MARRIED\nWIDOWED\nDIVORCED                                                                                              MARRIED\nWIDOWED\nDIVORCED         MARRIED\nWIDOWED\nDIVORCED                                                                                               MARRIED\nWIDOWED\nDIVORCED                                                                                               MARRIED\nWIDOWED\nDIVORCED
1  1\n2\n1, ALL COM-\nMUNITIES.\nI— 5\n5—10\noe\n10—15\n15—20                       Persons\n8\n823,622                                       Females\n= Males\n4\n5\n416,963 406,659                    Persons\n6\n289,648    Males Females\n8\n7\n165,049 124,599    Males Females\n8\n7\n165,049 124,599                      Persons\n9\n454,726                                                               Males Females’ Persona\n10\ni\n2\n231,968 222,758\n73,849                  Males\n18\n17,939  Females Pp\n——\nM.\nKR\n14\n15\n16\ni\n55,910 5,399 2,007 3,392\n21\n268\nFe\n438\n16\n11s\n20\n86\n1,780\n267\n72\n195  Females Pp\n——\nM.\nKR\n14\n15\n16\ni\n55,910 5,399 2,007 3,392\n21\n268\nFe\n438\n16\n11s\n20\n86\n1,780\n267\n72\n195
2  1\n2\n1, ALL COM-\nMUNITIES.\nI— 5\n5—10\noe\n10—15\n15—20   28,785\n109,003\n94,692\n84,217\n67,686        18,661\n15,124\n59,201\n52,525\n42,167\n44,726\n39,401\n88,046\n84,640                28,480\n102,530\n17,657  18,584\n47,678\n44,027\n28,456\n12,812  14,946\n54,852\n80,177\n15,908\n4,845,       279\n6,018\n19,843\n38,502\n47,744                         122\n157\n26\n1,848\n4,170\n453\n8,8\n11,536\n627\n15,948\n22,554,\n+236\n19,874\n27,870\n2,018              5\n185\n189\n298\n288                                                                                        21\n268\nFe\n438\n11s\n1,780\n267  Females Pp\n——\nM.\nKR\n14\n15\n16\ni\n55,910 5,399 2,007 3,392\n21\n268\nFe\n438\n16\n11s\n20\n86\n1,780\n267\n72\n195
3                                     20—80\n50—60\n60 & over  154,493\n110,303\n78,174\n57,438\n38,831  81,404\n78,089\n58,94\n51,36;\n43,045\n85,129\n24,718\n82,720\n5,186\n23,645        12,655\n4,649\n2,945\n9346\n818           10,587\n8,\n2,562\n1,088\n617              2,068,\n956\n888\n268\n201  133,521\n94,421\n61,729\n35,830\n16,839  68,106\n65,415,\n7,356.\n51,963\n42,458\n10,172\n86,328\n25,401\n12,277\n16,582\n19,248\n19,278\n10,224\n6,615\n20,406  2,206\n2,875\n8,666\n4,016\n4,126                                                            5,060\n961\n‘7,297\n1,061\n8,611\n1,223,\n15,262\n768\n16,280                                                                                   415\n409\n652\n489\n784\n871\n613\n219
4                                       2. Brahmanic\nHindus.                                    12,808                                                                  5,917\n6,891                                  6,026                                   2,877                                   3,149                                    5,986                                                                                                         2,913\n073\n773                                115                                                                                                                  658\n23                                                                                                                       12
5                           o—1\nva\n5—10\n10—15\n=\n15—20\no           519\n1,886\n1,726\n1,711\n1,265                             244\n275\n866\n1,020\n660\n1,066\n599\n12\n489\n6          517\n1,857\n1,551\n1,188\n610                           860\n516\nB49                274,\n997\n911\n672\n261                        27\n172\n515\n639                                                                                1\n1\n20\n21\n152\n82\n433\n140\n499\n16                            .\n3\na                                                                                                                    2\n16                                                                                                                       ss
6                                        20—80\noe\n60 & over               2,497\n1,602\n834\n443\n325                         1,878\n1,124\n770\n8382\n481\n858\n221\n222\n152\n178                        238\n31\n18\nil                         207\n29\n17\n11                                      Bl              2,155\n1,408\n633\n272\n163                                             1,155\n1,000\n101\n780\n628\n158\n431\n202\n182\n179\n93\n155\n119°\nA\n150                  9\n20\n82\n30\n23                                                                                                   92\n188\n150\n125\n127                                                                                                                     None
7                                             8. Other Hindus                                   418,699                                                              212,496\n206,203                                137,736                                     82,                                  55,702                                  243,634                                                                                                 123,817 119,817\n35,733                              6,057                                                                                                              29,676\n596                                                                                                               588\n1,008
8                           o—1\nary\n1—5\n5—10\n10-15\n15—20    14,192\n52,674\n49,312\n44,426\n32,835     7,870\n6,822\n23,525\n29,149\n80,228\n19,089\n079\n20,347\n15,021\n17,814  14,084\n49,305\n37,054\n19,398\n6,910    7,822\n22,701\n24,822\n18,468\n4,224     6,762\n26,604\n12,232\n5,935\n2,686       108\n3,082\n11,856\n24,159\n24,633                                     700\n60\n‘286\n2,882\n5,271\n6,585\n389\n10,418\n18,741\n814\n10,629\n14,004\n1,149                “jas\n128\n186\n181                                                                                        168\n261\n13\n628\n55\n1,018\n143                                                                                                          Il\n12\n87\n106
9                                           Me\nes\n60 & over    83,500\n55,109\n37,457\n29,104\n20,090        43,467\n40,083\n29,079\n26,080\n20,901\n16,556\n11,681\n17,428\n12,940         5,433,\n2,761\n1,804\n627\n360           4,623\n2,846\n1,660\n547\n826                     810\n4165\n144,\n80    74,340\n46,885\n30,191\n19,559\n8,821                   87,087\n36,403\n341\n25,598\n21,292\n5,114\n17,898\n12,298\n5,194\n8,711\n9,879\n9,680\n8,877\n10,735    783,\n1,021\n1,238\n1,144\n1808                                                               2,558\n386\n4,098\n349\n8,961\n268\n7,567\n207\n9,427\n174                                                                                    124\n262\n119\n280\n110\n158\n111\n02
