          0            1           2           3           4        5          6          7         8      9        10                     11        12        13        14
0  sri.\nNo.  Communities  POPULATION  POPULATION  POPULATION     None  UNMARRIED  UNMARRIED      None   None     None                WIDOWED  DIVORCED  DIVORCED  DIVORCED
1  sri.\nNo.      and\nas     Persons       Males    Females»  Persons      Males   Females»  ‘Persons  Males  Females  Persons Males Females        Pp        M.        Kr
2          1            2           3           a           5        6       None          8         9     10        n             12\n18\n“4        15        16      None

                                                  0                                                 1                                                 2                                        3                                     4                                5                               6                                7                                         8                                       9                                      10                                   11                                  12                                                             13                        14                        15
0                                   1,041,959\n1.\n.                                  1,041,959\n1.\n.                                  1,041,959\n1.\n.                                  529,145                               512,814                          429,824                         249,966                          179,858                                   512,666                         257,056 255,610                        257,056 255,610                               94,885                              20,939                                       73,946 4,584 1,184 3,400  73,946 4,584 1,184 3,400  73,946 4,584 1,184 3,400
1                           o—1\n27,590\nws\n125,614                          o—1\n27,590\nws\n125,614                          o—1\n27,590\nws\n125,614                           18,025\n58,258                        14,565\n67,361                  27,411\n122,469                  12,962\n57,209                   14,449\n65,260                                166\n2,774                                 61\n962                             105\n1,812                              13\n371                                  82                                                         i\n289                         a                      None
2   5—10\n115,357\n10—15\n109,815\n16—20\n101,111\na  5—10\n115,357\n10—15\n109,815\n16—20\n101,111\na  5—10\n115,357\n10—15\n109,815\n16—20\n101,111\na                   58,475\n62,953\n51,242                56,882\n46,862\n49,869           96,387\n81,425\n49,380          52,971\n53,205\n82,054           43,416\n28,180\n17,326                   18,565,\n27,525\n49,894                    5,808\n9,384\n18,798                 18,167\n18,141\n81,101                        398\n838\n651                            106\n870                                    292\n4\n565\n27\n186\n1,281                        25                   26\n161
3                                   40—5)\n60 & over                                              None         198,816\n157,477\n101,371\n65,362\n39,446  104,886\n80,790\n50,187\n80,920\n18,464  93,980\n716,687\n51,184\n442\n20,082            33,881\n12,307\n4,502  27,688\n9,308\n3,079\n826\n629           6,248\n8,004\n401\n206  156,228\n126,541\n73,138\n39,536\n18,299  15,719\n68,469\n42,881\n23,929\n11,460  80,509\n58,072\n80,257\n15,607\n6,889  874\n17,494\n22,677\n23,867\n19,702  1,800\n800\n2\n8,059\n5,970\n6,077  6,374 833\n14,694 1,135\n18,718 1,054\n17,897 732\n18,625 610   179\n218\n268\n195\n208      654\n1786\n5387\nB12
4                                       2. Brahmanic                                              None                                            38,574                                   19,398                                19,176                           13,861                            7311                            6,550                                    23,055                                  11,474                                 11,581                                  654                                 610                                                         044\n4                      None                      None
5                                            Hindus,                                              None                                              None                                     None                                  None                             None                            None                             None                                      None                                    None                                   None                                 None                                None                                                           None                      None                      None
6                       o-1\n1—5\n5—10\n10—15\n16—20                                                 a                  7134\n5,005\n2,597\n3,990\n4,352          573\n2,686\n1,317\n1,116\n1,788       561\n2,319\n1,280\n2,874\n2,569  1,134\n4,986\n2,553\n345\n1,729   578\n2,677\n1,296\n1,084\n693  561\n2,809\n1,257\n1,26}\n1,086                      19\n43\n1,642\n2,601                        9\n21\n82\n1,000                  “10\n22\n1,610\n1,511                               wa\n22                                None                                                             te                        os                    ve\nve
7                                               None                                                ve                                             9,001                                    5,851                                 3,650                              917                             794                              128                                     7,897                                   4,525                                  8,872                                  186                                  82                                                         154\n1                      None                      None
8                                               None                                                oe                                             5,924                                    8,116                                 2,808                              152                             149                                3                                     5,533                                   2,917                                  2,616                                  236                                  47                                                         189\n3                      None                      None
9                                       40—50\n50—60                                            an\nos                                      3,480\n2,084                            1,854.\n1,071                          1,626\n1,018                            30\ni                           30\ni                             None                              3,090\n1,636                              1,680\n825                             1,410\n811                             360\n437                            144\n285                                                       216\n202                      None                    $e\nna
10                                         60 & over                                              None                                               007                                      581                                   476                                4                               4                             None                                       594                                     875                                    219                                  409                                 152                                                            257                      None                      None

                 0               1          2               3               4               5               6               7                 8                 9         10        11            12            13          14          15
0  8, Other Hindus.         561,412    288,041         273,371         222,780         136,492          86,288         281,171  141,013\n140,158  141,013\n140,158    54,505     9,848  44,657 2,956  44,657 2,956  pes\n2,268  pes\n2,268
1           o—1\nos          14,010      6,662           7,848          13,968           6,646           7,822              34                16                18       297      None             8          None        None          ea
2               1—5          63,903     80,438          83,465          62,430          29,982          32,498           1,176               447               729      None       “39           238          None        None        None
3              5—10          58,376     31,881          26,495          45,685          27,928          17,762          12,521             8,895             8,626       166        63           103             4        None        None
4             15—20  61,253\n57,067  8\n29,641  28,444\n27,426  43,775\n30,111  20,813\n19,285  12,962\n10,876  16,932\n26,085     6,784\n10,142    10,148\n15,948  532\n758  212\n248      320\n510       14\n113          16          14
5              None         111,047     59,289          51,808          18,644          15,994           2,050          88,273            42,603            45,070     3,667       546         8,121           463          96         367
6              None          84,039     41,989          42,050           5,129           8,762           1,867          67,853            36,936            80,917    10,340     1,188         9,157           117         108        None
7              None          53,033     24,747          28,286           2,378           1,690             688          37,338            21,791            15,547    12,588     1,130       11,458-           729         186        593.
8              None          36,135     15,667          20,468             360             292              68          20,546            12,045             8,501    14,741     8,214        11,527           488         116         872
9         60 & over          22,549      9,968          12,581             300             205              95          10,413             6,854             4,059    11,408     8,193         8,215           428         216         212
