                                                                             0                                                                             1                                       2                                       3                                       4                                       5                                      6                                        7                                                                                            8                                                                                            9                                                                                            10                                                                 11                        12                                       13                                       14
0                                              ‘Srl. ‘Communities\nand age\nNo.                                                                  POPU TLATION                            POPU TLATION                            POPU TLATION                           UNMARRIED\nhs                           UNMARRIED\nhs                          UNMARRIED\nhs                                     None                                                                                      WIDOWED                                                                                      WIDOWED                                                                                      WIDOWED                                                            WIDOWED                  DIVORCED                                 DIVORCED                                 DIVORCED
1                                                                   1, ALL COM-                                                          ‘Persons\n3\n748,691                       Males\n4\n386,481                     Females\n5\n362,210                    ‘Persona\n6\n274,249                          Males\n156,093                   Females.\n8\n118,156                      Persons\n9\n411,363                                        Males Females Persons\n10\n12\n207,307 204,056 61,394                                        Males Females Persons\n10\n12\n207,307 204,056 61,394                                        Males Females Persons\n10\n12\n207,307 204,056 61,394                               Males Females\n13\nuM\n22,477 38,917       M.\n16\n16\n685 604                      M.\n16\n16\n685 604                                Ww\n1,081
2                                                  O— 1\na\n1— 65\n.\n15—20\noe                                       26,630\n102,792\n79,246\n81,724\n65,903          18,145\n50,649\n89,550\n82,310  18,485\n52,148\n31,559\n42,174\n88,593  26,306\n99,147\n63,025\n46,317\n18,301  18,018\n49,310\n41,028\n25,795\n12,585  18,288\n49,837\n21,997\n20,522\n5,766       322\n3,517\n15,975\n34,842\n45,628  127\n195\n2\n1,264\n2,258\n128\n6,598\n9,877\n243\n18,588\n21,804\n532\n19,059\n26,569\n817  127\n195\n2\n1,264\n2,258\n128\n6,598\n9,877\n243\n18,588\n21,804\n532\n19,059\n26,569\n817  127\n195\n2\n1,264\n2,258\n128\n6,598\n9,877\n243\n18,588\n21,804\n532\n19,059\n26,569\n817                              15\n53\n61\n182\n212\n320\n670\n1,147       .\na\n“\n3\n157\n46                      .\na\n“\n3\n157\n46                                     None
3                                         20—80\n80—40\n40—50\n50—60\n60 & over                                       139,269\n98,767\n59,136\n44,264\n50,960  78,697\n56,427\n80,226\n20,519\n22,271     65,572\n840\n28,910\n28,745\n28,689              15,\n3,180\n(035\n603\n611            10,278\n2,494\n758\n428\n454                   5,446\n282\n175\n157  118,198\n87,333\n48,447\n31,070\n26,031                                                       61,617\n51,381\n25,806\n15,548\n12,369                                                       56,581\n85,952\n22,641\n15,522\n18,662                                                              945,\n899\n9,321\n4335,\n24,172  1,680 8,265\n2,442 5,157\n586\n5,785,\n4,482\n7,903\n9,869 14,803  402\n355\n333,\n256\n146                    122\n110\n181\nut\n79                                 280\n145
4                                                            2. Brahmanic\ndus.                                                                        23,921                                  12,215                                  11,706                                  10,043                                   5,A74                                    569                                   12,277                                                                                        6,162                                                                                        6,115                                                                                        1,599                                                           577\n022                         2                                     None                                     None
5                                                            5—10\n10—15\n16—20                                               671\n2,125\n2,257\n2,818\n2,568               B14\n908\n795\n1,227\n806                  B57\n222\n1,462\n1,262            671\n2,115\n4208\n287\n1,200             Blt\n902\n788\n1,081\n1,027          857\n1,218\n1,420\n1,256\n178                    x\n10\n49\n522\n1,343                                                                            .\n1\n7\n196\n268                                                                            9\n42\n326\n1,075                                                                                           25                                                          é\nli\n14                    ie\nes                                     None                                    .\nae
6                                            20—30\nan\n40—50\n50—60\n60 & over                                                     5,075\n3,085\n2,254\n2361             8,145\n686\n1,184\n971\n784                1,980\n1,449\n1,070\n627                     1,435\n94\n16\n9\n8                           1,289\n90\n16                                    146           3,516\n2,755\n1943\n1,344\n795                                                                1,810\n1,478\n1,075\n825\n502                                                                       1,706\n1,277\n519\n298                                                                      124\n235\n294\n354\n558                       46\n78\n67\n168\n202\n92\n137\n217\n224\n334                ee\noe\nae                                  Er\nés:                                        a
7                                                     3, Other Hindus.\n407,286                                                     3, Other Hindus.\n407,286                                 210,712                                 196,574                                 142,318                                  81,679                                 60,639                                  231,623                                                                                      116,111                                                                                      115,512                                                                                       32,506                                                      12,618 19,888                       304                                 839\n535                                 839\n535
8  13,055\nI— 5\n50,904\n5—10\n50,775\nae\n10—15\n44,585\nPS\n15—20\n32,730\nos  13,055\nI— 5\n50,904\n5—10\n50,775\nae\n10—15\n44,585\nPS\n15—20\n32,730\nos   6,779\n23,597\n83,529\n22,008\n15,996   6,276\n27,807\n17,246\n22,582\n16,784     12,892\n48,751\n40,793\n22,615\n017    6,728\n22,754\n28,144\n12,994\n5,875      1,164\n25,997\n12,649\n621\n1,642          163\n2,072\n9,887\n21,635\n4486                                                              51\n‘798\n5,349\n8,848\n10,087,                                                              112\n279\n4,588\n12,787\n14,399                                                                           81\n95\n320\n1,162                             oe\n50\n81\n36\n59\n157\n168\n521\n641                    15\n65                            se\na\n18\n52                            se\na\n18\n52
9            77,644\n“\n56,679\né\n40—50\n30,755\nés\n23,304\n60 & over\n26,855            77,644\n“\n56,679\né\n40—50\n30,755\nés\n23,304\n60 & over\n26,855     39,502\n32,956\n15,682\n877\n11,041  38,142\n28,723\n15,123\n13,627\n15,814             8,211\n1,243\n364\n233\n199               4,266\n910\n283\n153\n122                     8,945\n181\n80\n17   66,515\n50,765\n25,765\n16,771\n13,564                                                         83,948\n80,293\n18,081\n7,488\n6,228                                                         82,567\n20,472\n12,734\n9,283\n7,841                                                              4730\n494\n4,474\n6,151\n12,999  1,229\n1,501\n1,701\n2,793\n2,801\n2,178\n971\n4,180\n4.652 8.347    188\n177\n152\n149\n93  59\n129\n52\n125\n67\n85\n65\n84\n44 49  59\n129\n52\n125\n67\n85\n65\n84\n44 49
