                                                         0       1                                                                   2                                                  3                                                  4                                                          5                                                  6                                                  7                                                             8                               9                                           10                                     11                 12                       13       14
0                                                      None    None                                                          TABLE VII.                                         TABLE VII.                                         TABLE VII.                                                 TABLE VII.                                         TABLE VII.                                         TABLE VII.                                                    TABLE VII.                            None                                        None                                   None               None                     None     None
1                                                      None    None                   Age, Sex and Civil Condition Part II.- Districts.  Age, Sex and Civil Condition Part II.- Districts.  Age, Sex and Civil Condition Part II.- Districts.          Age, Sex and Civil Condition Part II.- Districts.  Age, Sex and Civil Condition Part II.- Districts.  Age, Sex and Civil Condition Part II.- Districts.             Age, Sex and Civil Condition Part II.- Districts.                            None                                        None                                   None               None                     None     None
2                                                      None    None                                                          POPULATION                                         POPULATION                                               None                                                       None                                          UNMARRIED                                               None                                                          None                            None                                        None                                   None            WIDOWED                     None  Lad\now
3                                                  andl Age    None                                                               Males                                              Males                                                hes                                                       None                                               Mabe                                           Females:                                                          None                           Males                                        None                                   None              Males                  Bemales     None
4                                                      None    None                                                                None                                               None                                               None                                                          “                                               None                                               None                                                             »                               w                                           u                                     rr                 ut                        u      had
5                                          «+ All Religions    None                                                  1,133,409\n580,897                                 1,133,409\n580,897                                            552,512                                                    455,748                                            274,799                                            150,949                                                       576,842                         288,587                                     248,255                                106,819              17811                   83,308     None
6                                                    \\noot    None                                                              35.418                                              19,73                                             18,690                                                     38,385                                             16,735                                               None                                                            a3                            None                                        None                                   None     a\nas\nPty\nss  “an\nan\nso\n2,008\n14)        z
7                     5\n1\nsw\n1s\nae\na0\nw\nas\na\nss\ni   ay\na      158,767\n447,732\n130,208\n104,484\n14\n99,874\n61,780\n46,732                                   28\n+4\n7M\nsame                       000\n358\n6\non\nint\n43\nib  183,\n123,\n94.567\n29,593\n22,525\nB72\n1,764\n‘oss\n972                     nan\nSarah\nW718\n23D\n‘wr\nHs                                   3.070\nA\n0\nsas  5,430\n24,\n78\n72,740\n169.367\n125\n74,082\n39.147\n22,596              os\n4030,\nane\n1a              san\n47,408\n1.006\n2,208\n10,          193\n212)\n9.986\n53\n28\n23,     a\nas\nPty\nss  “an\nan\nso\n2,008\n14)        z
8                                         Hindu (Bruhmanic)    None                                                             700,440                                            399,249                                               None                                                    304,032                                            184,166                                            119,806                                                          None                         201,897                                     199,214                                 75,297             13,186                     None     None
9   o4\n4\nne\nWw\n2\n13\noe\na0\na\n“4\na\na\na\nHover\nae    None                    13810\n106,598\nval\n73121\n138,764\n691\n32,852                                        32,\n13\nit                                                 03         24,704\n8\n19,213\n14,006\n2.666\n1.405\n‘786\n700              1,\n136\n1,585\n745\naM,\nwr\n45\nabs                         38,\n203\nWrz\nae\n308\nae    16\n4,288\n19,061\n33,766\n52.257\n116,095\n49,261\n15,038                    3\n188\n20,5   13\ncerry\n15,\nrer\n15,008\n6.368\n2,737             184\n$23\n71\n1,081\n7.765  18\n4s\n1,089\nal                688\nBoas     None
10                                            Adi Hinde\nje    None                                                             208,980                                            106,897                                            102,083                                                     85,605                                             51,687                                             33,918                                                       107,852                          52,604                                      54,908                                 15,823              2,566                    3,257     None
11                   te\n=\nw\nse\ncr\nan 0\n10 und over\na  «|\nay  7.084\n26,05!\n23.010\n18,876\n37.774\n‘593\n20,006\n10,430\n7,168                                a\n24,179\n5.00\nor                        3,008\n15,0\nth\n1746\n(oor    7,046\n30,424\n22,513\n15,499\n3,875\n334\n181\n107\na7      aint\n15,206\n0069)\n11,055\n5176\n8)\nne\n42                               3.805\n154218\n2\ncs               56\n7.419\n13,006\n32,365\n24171\n15,778\n6.985  ua\n1,500\n4180\n208\n209\n106  6\n2052\n3,820\n24,008\n14,007\n5,508\nase  ay\n40\n58\n192\n368\n1536\n4087\n175          a\n20\n83     18s\n1,204\n208\n422     None
